Date,Tweet,Keyword_x,Retweets,Likes,Positive,Negative,Neutral,Compound,S&P500 Open,S&P500 Close,DJ Open,DJ Close,NAS Open,NAS Close,Bank_Open,Bank_Close,Biotech_Open,Biotech_Close,Healthcare_Open,Healthcare_Close,Housing_Open,Housing_Close,Industrial_Open,Industrial_Close,Insurance_Open,Insurance_Close,Oil-Gas_Open,Oil-Gas_Close,Semiconductor_Open,Semiconductor_Close,Telecom_Open,Telecom_Close,Utility_Open,Utility_Close,S&P500 Same-Day Change,S&P500 1-Day Change,S&P500 2-Day Change,DJ Same-Day Change,DJ 1-Day Change,DJ 2-Day Change,NAS Same-Day Change,NAS 1-Day Change,NAS 2-Day Change,Banking Same-Day Change,Banking 1-Day Change,Biotech Same-Day Change,Biotech 1-Day Change,Healthcare Same-Day Change,Healthcare 1-Day Change,Housing Same-Day Change,Housing 1-Day Change,Industrial Same-Day Change,Industrial 1-Day Change,Insurance Same-Day Change,Insurance 1-Day Change,Oil Same-Day Change,Oil 1-Day Change,Semiconductor Same-Day Change,Semiconductor 1-Day Change,Telecom Same-Day Change,Telecom 1-Day Change,Utility Same-Day Change,Utility 1-Day Change
2017-07-03,"at some point the fake news will be forced to discuss our great jobs numbers, strong economy, success with isis, the border &amp; so much else!","['jobs', 'economy', 'jobs']",29370,124200,0.296,0.158,0.546,0.7424,2431.3899,2429.01,21392.3008,21479.2695,6173.29,6110.0601,3772.780029,3830.590088,3259.72998,3257.879883,734.1900019999998,732.049988,284.0299990000001,282.709991,5035.939941,4976.680176,8510.870117,8567.879883,131.529999,135.070007,1040.920044,1020.51001,299.130005,298.51001,659.460022,653.97998,-0.1,0.15,-0.79,0.41,-0.01,-0.74,-1.02,0.67,-0.34,1.53,-0.44,-0.06,1.39,-0.29,1.15,-0.46,0.39,-1.18,0.16,0.67,-0.87,2.69,-3.12,-1.96,2.08,-0.21,-0.39,-0.83,-0.39
2017-07-12,"""after 14 years, u.s. beef hits chinese market. trade deal an exciting opportunity for agriculture."" https://t.co/gdggejqfms","['market', 'market', 'trade']",16728,66383,0.3,0.0,0.7,0.7184,2435.75,2443.25,21467.9297,21532.1406,6238.8999,6261.1699,3755.580078,3767.909912,3288.75,3289.139893,737.650024,738.0599980000002,285.269989,284.309998,5046.040039,5058.580078,8475.410156,8488.959961,132.0,129.889999,1085.880005,1092.859985,299.959991,298.890015,656.25,655.460022,0.31,0.19,0.66,0.3,0.1,0.49,0.36,0.21,0.82,0.33,0.15,0.01,0.66,0.06,0.37,-0.34,0.0,0.25,-0.02,0.16,0.21,-1.6,2.23,0.64,-0.25,-0.36,0.04,-0.12,-0.37
2017-07-14,"great conversations with president @emmanuelmacron and his representatives on trade, military and security.",['trade'],8663,48543,0.371,0.0,0.629,0.7579,2449.1599,2459.27,21532.7695,21637.7402,6289.0801,6312.4702,3740.0,3749.649902,3320.060059,3312.389893,742.51001,743.3900150000002,284.5299990000001,285.410004,5071.899902,5080.77002,8483.160156,8515.360352,133.059998,134.470001,1094.609985,1104.319946,299.190002,299.890015,656.299988,656.429993,0.41,-0.01,0.05,0.49,-0.04,-0.29,0.37,0.03,0.5,0.26,-0.01,-0.23,-0.37,0.12,-0.17,0.31,-0.02,0.17,0.09,0.38,0.4,1.06,0.16,0.89,-0.43,0.23,0.19,0.02,0.4
2017-07-17,"heading back to washington, d.c. much will be accomplished this week on trade, the military and security!",['trade'],14914,85365,0.272,0.0,0.728,0.68,2459.5,2459.1399,21633.9707,21629.7207,6320.3501,6314.4302,3745.530029,3749.280029,3316.790039,3300.110107,744.299988,742.159973,285.390015,285.359985,5087.540039,5085.589844,8510.099609,8549.139648,134.320007,134.690002,1106.849976,1099.550049,300.51001,300.470001,656.700012,659.0599980000002,-0.01,0.06,0.6,-0.02,-0.25,0.05,-0.09,0.47,1.12,0.1,-0.23,-0.5,0.03,-0.29,-0.02,-0.01,-0.73,-0.04,0.74,0.46,0.16,0.28,-0.36,-0.66,0.35,-0.01,-0.23,0.36,0.26
2017-07-31,"highest stock market ever, best economic numbers in years, unemployment lowest in 17 years, wages raising, border secure, s.c.: no wh chaos!","['market', 'stock', 'market', 'unemployment', 'wages']",28813,120687,0.192,0.341,0.467,-0.6239,2475.9399,2470.3,21863.3906,21891.1191,6394.6899,6348.1201,3723.919922,3733.169922,3362.439941,3339.860107,751.469971,746.789978,283.940002,283.459991,5218.009765999999,5182.680176,8746.799805,8741.280273,134.690002,134.360001,1096.920044,1085.150024,303.179993,301.309998,671.4400019999998,673.48999,-0.23,0.24,0.29,0.13,0.33,0.57,-0.73,0.23,0.23,0.25,0.66,-0.67,-0.99,-0.62,-0.8,-0.17,0.56,-0.68,0.24,-0.06,0.49,-0.25,-0.83,-1.07,0.55,-0.62,0.86,0.31,0.38
2017-08-02,i campaigned on creating a merit-based immigration system that protects u.s. workers &amp; taxpayers. watch:… https://t.co/b8yiifgy3d,['tax'],19077,74592,0.273,0.0,0.727,0.5423,2480.3799,2477.5701,22004.3594,22016.2402,6393.1001,6362.6499,3758.030029,3746.790039,3315.0,3321.959961,741.880005,741.539978,284.929993,285.480011,5184.870117,5165.399902,8781.620117,8755.429688,132.470001,133.75,1099.48999,1083.959961,303.730011,303.170013,673.650024,679.1099849999998,-0.11,-0.22,-0.03,0.05,0.04,0.35,-0.48,-0.35,-0.17,-0.3,-0.81,0.21,-0.84,-0.05,-0.57,0.19,-0.32,-0.38,-0.28,-0.3,0.29,0.97,-0.07,-1.41,-0.48,-0.18,0.11,0.81,0.46
2017-08-03,business is looking better than ever with business enthusiasm at record levels. stock market at an all-time high. that doesn't just happen!,"['market', 'stock', 'market']",15565,78866,0.233,0.0,0.767,0.7263,2476.03,2472.1599,22007.5801,22026.0996,6366.2402,6340.3398,3741.129883,3716.439941,3327.560059,3294.1201170000004,741.700012,737.289978,285.549988,284.579987,5175.560059,5151.1401369999985,8820.599609,8781.209961,133.71000700000002,133.660004,1082.890015,1078.800049,303.959991,303.48999,677.6099849999998,682.26001,-0.16,0.19,0.35,0.08,0.3,0.42,-0.41,0.18,0.68,-0.66,0.73,-1.0,0.37,-0.59,0.17,-0.34,0.68,-0.47,-0.02,-0.45,0.62,-0.04,-0.01,-0.38,0.06,-0.15,0.21,0.69,-0.34
2017-08-04,excellent jobs numbers just released - and i have only just begun. many job stifling regulations continue to fall. movement back to usa!,"['jobs', 'jobs']",18161,86174,0.166,0.0,0.834,0.6114,2476.8799,2476.8301,22058.3906,22092.8105,6350.79,6351.5601,3740.97998,3743.530029,3296.48999,3306.409912,737.880005,738.570007,285.320007,286.51001,5156.220215,5150.299805,8814.089844,8835.509766,133.78999299999998,133.639999,1080.22998,1079.449951,303.290009,304.140015,680.099976,679.919983,-0.0,0.16,-0.08,0.16,0.12,-0.03,0.01,0.51,0.3,0.07,-0.61,0.3,0.5,0.09,0.63,0.42,-0.17,-0.11,0.34,0.24,-0.68,-0.11,-2.66,-0.07,1.74,0.28,0.11,-0.03,0.22
2017-08-07,just completed call with president moon of south korea. very happy and impressed with 15-0 united nations vote on north korea sanctions.,['sanctions'],19246,96034,0.348,0.0,0.652,0.8795,2477.1399,2480.9099,22100.1992,22118.4199,6361.0601,6383.77,3744.149902,3720.600098,3302.51001,3322.899902,738.200012,743.210022,286.609985,286.0299990000001,5157.149902,5167.879883,8807.099609,8775.469727,132.610001,130.080002,1082.849976,1098.25,304.589996,304.459991,679.76001,681.4400019999998,0.15,-0.24,-0.28,0.08,-0.15,-0.32,0.36,-0.21,-0.49,-0.63,0.22,0.62,-0.93,0.68,-0.78,-0.2,-0.53,0.21,-0.29,-0.36,-0.95,-1.91,-1.88,1.42,-0.41,-0.04,-0.48,0.25,0.35
2017-08-09,my first order as president was to renovate and modernize our nuclear arsenal. it is now far stronger and more powerful than ever before....,['nuclear'],24111,102424,0.206,0.0,0.794,0.6901,2465.3501,2474.02,22022.3398,22048.6992,6322.9199,6352.3301,3697.570068,3680.469971,3270.959961,3281.76001,732.75,734.039978,283.76001,283.5299990000001,5104.0,5128.200195,8651.769531,8659.120117,128.050003,126.129997,1083.619995,1090.48999,301.980011,301.670013,685.22998,680.3599849999998,0.35,-1.45,-1.32,0.12,-0.93,-0.86,0.47,-2.13,-1.51,-0.46,-2.13,0.33,-2.86,0.18,-2.58,-0.08,-1.94,0.47,-1.69,0.08,-0.47,-1.5,-2.05,0.63,-2.79,-0.1,-2.04,-0.71,0.31
2017-08-11,"military solutions are now fully in place,locked and loaded,should north korea act unwisely.  hopefully kim jong un will find another path!",['kim'],56107,167630,0.198,0.0,0.802,0.5707,2441.04,2441.3201,21883.3203,21858.3203,6222.1802,6256.5601,3616.139893,3569.159912,3192.98999,3211.310059,716.3599849999998,720.6400150000002,277.359985,278.48999,5049.600098,5071.379883,8651.230469,8581.860352,122.760002,123.080002,1053.030029,1066.219971,295.720001,298.7799990000001,682.3599849999998,677.98999,0.01,1.0,0.95,-0.11,0.62,0.64,0.55,1.34,1.22,-1.3,2.44,0.57,0.97,0.6,1.07,0.41,1.03,0.43,0.93,-0.8,0.95,0.26,0.03,1.25,2.58,1.03,1.23,-0.64,0.53
2017-08-14,"big day in washington, d.c., even though white house &amp; oval office are being renovated. great trade deals coming for american workers!",['trade'],12045,67453,0.173,0.0,0.827,0.6588,2454.96,2465.8401,21945.6406,21993.7109,6306.1099,6340.23,3604.419922,3656.340088,3231.830078,3242.449951,725.23999,728.330017,279.98999,281.359985,5102.509765999999,5118.490234000001,8625.519531,8663.009766,123.25,123.120003,1078.920044,1093.73999,300.619995,302.450012,678.960022,681.599976,0.44,-0.05,0.09,0.22,0.02,0.14,0.54,-0.11,0.08,1.44,-0.49,0.33,-0.13,0.43,-0.09,0.49,0.06,0.31,-0.44,0.43,-0.26,-0.11,-1.75,1.37,0.25,0.61,0.07,0.39,0.51
2017-08-18,"heading to camp david for major meeting on national security, the border and the military (which we are rapidly building to strongest ever).",['build'],15167,83960,0.202,0.0,0.798,0.6486,2427.6399,2425.55,21724.8809,21674.5098,6222.46,6216.5298,3520.030029,3547.5500490000004,3179.899902,3181.379883,715.47998,715.590027,275.940002,275.079987,5010.089844,5003.379883,8494.94043,8533.330078,117.75,119.419998,1076.98999,1071.890015,295.720001,292.75,681.530029,686.3599849999998,-0.09,0.12,1.11,-0.23,0.13,1.04,-0.1,-0.05,1.3,0.78,-0.11,0.05,0.23,0.02,0.22,-0.31,0.15,-0.13,-0.01,0.45,-0.08,1.42,-1.1,-0.47,-0.69,-1.0,0.3,0.71,0.32
2017-08-30,will be leaving for missouri soon for a speech on tax cuts and tax reform - so badly needed!,['tax'],13359,79936,0.0,0.302,0.698,-0.7567,2446.0601,2457.5901,21859.7598,21892.4297,6308.6802,6368.3101,3576.889893,3587.629883,3325.070068,3394.689941,741.960022,755.210022,275.519989,278.839996,5030.299805,5077.220215,8438.94043,8469.469727,120.75,119.849998,1088.349976,1103.689941,299.5299990000001,303.109985,692.840027,691.280029,0.47,0.57,0.77,0.15,0.25,0.43,0.95,0.95,1.05,0.3,0.09,2.09,2.84,1.79,2.45,1.2,1.53,0.93,0.6,0.36,0.43,-0.75,0.64,1.41,0.96,1.2,0.62,-0.23,-0.0
2017-08-31,rt @ivankatrump: we must reform our tax code so that all americans can succeed in our modern economy &amp; achieve the american dream! #taxrefo…,"['tax', 'economy']",9748,0,0.2,0.0,0.8,0.6696,2462.6499,2471.6499,21936.0098,21948.0996,6385.7998,6428.6602,3600.060059000001,3590.929932,3411.659912,3491.030029,758.5599980000002,773.75,279.73999,283.109985,5092.600098,5107.669922,8481.209961,8506.160156,120.739998,120.620003,1106.349976,1114.310059,303.399994,305.0,691.619995,691.26001,0.37,0.2,-0.56,0.06,0.18,-0.89,0.67,0.1,-0.83,-0.25,0.72,2.33,0.72,2.0,0.51,1.2,-0.04,0.3,0.13,0.29,-0.03,-0.1,1.53,0.72,0.45,0.53,-0.03,-0.05,-0.33
2017-09-07,"if we want to renew our prosperity, restore opportunity, &amp; re-establish our economic dominance, then we need tax re… https://t.co/icacqnxz89",['tax'],16322,66963,0.336,0.0,0.664,0.7269,2468.0601,2465.1001,21820.3809,21784.7793,6402.9399,6397.8701,3528.840088000001,3448.590088000001,3488.139893,3510.040039,775.23999,781.0,280.859985,279.920013,5109.649902,5086.200195,8287.349609,8167.600098000001,127.169998,127.160004,1108.689941,1107.339966,301.869995,300.059998,688.780029,692.669983,-0.12,-0.15,0.93,-0.16,0.06,1.25,-0.08,-0.59,0.54,-2.27,1.03,0.63,-0.37,0.74,-0.18,-0.33,1.59,-0.46,-0.6,-1.44,2.73,-0.01,-1.82,-0.12,-1.25,-0.6,-0.79,0.56,0.45
2017-09-14,china has a business tax rate of 15%. we should do everything possible to match them in order to win with our economy. jobs and wages!,"['china', 'tax', 'jobs', 'economy', 'jobs', 'wages']",16798,73442,0.146,0.0,0.854,0.6239,2494.5601,2495.6201,22144.9609,22203.4805,6439.46,6429.0801,3643.699951,3613.27002,3486.149902,3474.01001,779.48999,777.48999,283.160004,283.0,5142.850098,5127.97998,8549.19043,8523.019531,133.509995,133.410004,1118.300049,1127.420044,300.540009,300.709991,685.900024,692.9400019999998,0.04,0.18,0.33,0.26,0.29,0.58,-0.16,0.3,0.4,-0.84,0.32,-0.35,-0.04,-0.26,-0.02,-0.06,0.01,-0.29,-0.01,-0.31,0.37,-0.07,0.33,0.82,1.71,0.06,0.42,1.03,0.07
2017-09-15,espn is paying a really big price for its politics (and bad programming). people are dumping it in record numbers. apologize for untruth!,['price'],26208,106564,0.053,0.23,0.717,-0.69,2495.6699,2500.23,22252.4395,22268.3398,6426.1602,6448.4702,3606.75,3624.820068,3477.350098,3472.5500490000004,777.98999,777.330017,282.850006,283.019989,5122.299805,5127.25,8511.200195,8554.790039,133.479996,133.850006,1130.359985,1146.680054,300.890015,301.959991,693.210022,693.450012,0.18,0.15,0.26,0.07,0.28,0.46,0.35,0.1,0.2,0.5,1.4,-0.14,0.05,-0.08,0.12,0.06,0.72,0.1,-0.01,0.51,0.11,0.28,0.76,1.44,1.24,0.36,0.41,0.03,-1.03
2017-09-25,the white house never looked more beautiful than it did returning last night. important meetings taking place today. big tax cuts &amp; reform.,['tax'],13322,80974,0.066,0.203,0.731,-0.5807,2499.3899,2496.6599,22320.4707,22296.0898,6403.1099,6370.5898,3752.159912,3766.280029,3453.820068,3467.389893,775.330017,777.0,285.519989,286.200012,5096.410156,5071.200195,8620.610352,8664.799805,137.029999,139.949997,1144.469971,1126.939941,307.7799990000001,308.679993,674.909973,680.580017,-0.11,0.01,0.42,-0.11,-0.05,0.2,-0.51,0.15,1.3,0.38,0.76,0.39,-0.96,0.22,-0.73,0.24,0.56,-0.49,0.05,0.51,0.44,2.13,0.47,-1.53,-0.05,0.29,0.14,0.84,-0.17
2017-09-28,"it is time to take care of our people, to rebuild our nation, and to fight for our great american workers!… https://t.co/zdg8mwadgy",['build'],16781,73096,0.26,0.089,0.651,0.7177,2503.4099,2510.0601,22306.8301,22381.1992,6437.96,6453.4502,3886.209961,3905.280029,3450.340088000001,3459.949951,774.119995,774.099976,290.070007,293.119995,5106.509765999999,5107.200195,8781.160156,8820.099609,142.419998,141.559998,1150.219971,1161.689941,307.540009,308.049988,668.280029,673.27002,0.27,0.37,0.76,0.33,0.11,0.79,0.24,0.66,0.98,0.49,0.25,0.28,0.96,-0.0,0.96,1.05,0.96,0.01,0.38,0.44,-0.43,-0.6,0.43,1.0,0.87,0.17,0.67,0.75,-0.03
2017-09-29,...the fact is that puerto rico has been destroyed by two hurricanes. big decisions will have to be made as to the cost of its rebuilding!,['build'],10748,55462,0.0,0.123,0.877,-0.5411,2509.96,2519.3601,22358.4707,22405.0898,6461.2798,6495.96,3901.580078,3915.110107,3468.330078,3493.01001,775.719971,781.5,293.48999,295.929993,5111.990234000001,5126.680176,8814.19043,8782.339844,141.600006,142.169998,1165.48999,1171.73999,308.390015,310.109985,673.01001,673.049988,0.37,0.39,0.6,0.21,0.68,1.06,0.54,0.32,0.55,0.35,0.87,0.71,1.48,0.75,1.26,0.83,0.43,0.29,0.19,-0.36,1.38,0.4,-1.29,0.54,0.6,0.56,0.61,0.01,0.25
2017-10-05,stock market hits an all-time high! unemployment lowest in 16 years! business and manufacturing enthusiasm at highest level in decades!,"['market', 'stock', 'market', 'unemployment']",34634,151943,0.11,0.243,0.647,-0.5386,2540.8601,2552.0701,22669.0801,22775.3906,6552.8701,6585.3599,3901.659912,3937.889893,3571.51001,3570.790039,796.340027,796.25,301.619995,301.470001,5182.370117,5212.060059,8852.990234,8880.509766,139.419998,140.25,1188.569946,1186.069946,310.420013,310.609985,679.650024,679.950012,0.44,-0.11,-0.29,0.47,-0.01,-0.06,0.5,0.07,-0.09,0.93,0.06,-0.02,-0.23,-0.01,-0.38,-0.05,0.27,0.57,-0.14,0.31,-0.07,0.6,-1.37,-0.21,0.45,0.06,0.47,0.04,-0.07
2017-10-10,rt @ivankatrump: .@realdonaldtrump stock market rally is close to becoming the greatest in 85 years https://t.co/5wlza82mij,"['market', 'stock', 'market']",15822,0,0.219,0.0,0.781,0.6369,2549.99,2550.6399,22784.7598,22830.6797,6602.4902,6587.25,3943.389893,3968.360107,3557.899902,3558.030029,789.6900019999998,789.630005,302.660004,301.920013,5193.879883,5177.930176,8850.490234,8873.200195,140.399994,138.839996,1209.5,1207.199951,312.309998,310.23999,680.679993,686.880005,0.03,0.18,0.01,0.2,0.18,0.05,-0.23,0.25,0.06,0.63,-0.51,0.0,-0.27,-0.01,-0.14,-0.24,0.09,-0.31,0.06,0.26,-0.03,-1.11,-0.02,-0.19,0.66,-0.66,0.1,0.91,0.46
2017-10-12,clips from tax speech and @seanhannity on @foxandfriends now. have a great day!,['tax'],6351,36277,0.285,0.0,0.715,0.6588,2552.8799,2550.9299,22854.8496,22841.0098,6594.7598,6591.5098,3951.790039,3925.540039,3546.699951,3529.5200200000004,788.1900019999998,784.950012,301.670013,302.160004,5169.370117,5165.290039,8863.730469,8857.870117,137.880005,136.949997,1214.130005,1211.099976,308.359985,309.209991,689.8900150000002,692.789978,-0.08,0.09,0.26,-0.06,0.13,0.51,-0.05,0.22,0.49,-0.66,-0.4,-0.48,-0.25,-0.41,-0.44,0.16,-0.21,-0.08,0.19,-0.07,0.4,-0.67,0.83,-0.25,0.67,0.28,0.38,0.42,-0.78
2017-10-13,"it is time to take care of our country, to rebuild our communities, and to protect our great american workers!… https://t.co/ypea52vokd",['build'],15593,66117,0.362,0.0,0.638,0.8805,2555.6599,2553.1699,22876.4297,22871.7207,6613.21,6605.7998,3917.52002,3909.659912,3535.73999,3520.560059000001,785.570007,781.530029,302.640015,301.5299990000001,5182.990234000001,5174.990234000001,8862.030273,8893.419922,138.179993,138.089996,1218.839966,1219.209961,310.160004,310.390015,694.159973,687.3599849999998,-0.1,0.18,0.24,-0.02,0.37,0.55,-0.11,0.28,0.27,-0.2,0.73,-0.43,0.19,-0.51,-0.1,-0.37,0.4,-0.15,0.14,0.35,0.35,-0.07,0.17,0.03,0.47,0.07,-0.19,-0.98,-0.18
